uint8_t CAN_INPUT_ARRAY_B0[] = {
 29847, 30525, 31191, 31858, 32541, 
 33224, 33901, 34575, 35250, 35921, 
 36593, 37271, 37927, 38595, 39245, 
 39899, 40549, 41197, 41837, 42474, 
 43093, 43725, 44340, 44949, 45544, 
 46142, 46726, 47317, 47880, 48446, 
 48994, 49536, 50072, 50593, 51107, 
 51603, 52088, 52568, 53033, 53490, 
 53927, 54362, 54781, 55181, 55570, 
 55949, 56310, 56653, 56989, 57297, 
 57606, 57898, 58171, 58419, 58655, 
 58881, 59088, 59283, 59460, 59623, 
 59768, 59894, 60006, 60106, 60186, 
 60252, 60293, 60323, 60331, 60330, 
 60307, 60280, 60217, 60147, 60060, 
 59956, 59835, 59695, 59547, 59372, 
 59196, 58988, 58772, 58537, 58298, 
 58026, 57741, 57447, 57140, 56819, 
 56473, 56120, 55749, 55360, 54970, 
 54557, 54134, 53699, 53244, 52785, 
 52317, 51834, 51343, 50838, 50317, 
 49798, 49255, 48710, 48148, 47584, 
 47014, 46425, 45840, 45232, 44630, 
 44017, 43389, 42782, 42136, 41504, 
 40861, 40207, 39553, 38902, 38242, 
 37587, 36912, 36242, 35573, 34899, 
 34217, 33543, 32871, 32184, 31512, 
 30838, 30167, 29497, 28835, 28164, 
 27510, 26851, 26193, 25551, 24898, 
 24250, 23627, 22984, 22358, 21733, 
 21117, 20507, 19915, 19326, 18747, 
 18175, 17605, 17057, 16501, 15963, 
 15359, 14927, 14426, 13945, 13456, 
 12990, 12523, 12088, 11650, 11230, 
 10813, 10425, 10042, 9669, 9316, 
 8976, 8653, 8339, 8042, 7753, 
 7479, 7227, 7005, 6781, 6570, 
 6376, 6198, 6046, 5904, 5774, 
 5664, 5568, 5490, 5427, 5376, 
 5358, 5345, 5347, 5367, 5400, 
 5459, 5531, 5611, 5718, 5840, 
 5977, 6125, 6291, 6476, 6676, 
 6885, 7112, 7350, 7618, 7890, 
 8190, 8495, 8810, 9149, 9494, 
 9863, 10238, 10613, 11023, 11440, 
 11874, 12305, 12762, 13239, 13710, 
 14192, 14682, 15170, 15534, 16258, 
 16798, 17348, 17915, 18475, 19047, 
 19644, 20231, 20822, 21436, 22061, 
 22683, 23319, 23954, 24583, 25231, 
 25876, 26541, 27193, 27845, 28510, 
 29185, 29849, 30519, 31188, 31856, 
 32544, 33222, 33897, 34575, 35249, 
 35933, 36595, 37264, 37927, 38584, 
 39244, 39897, 40552, 41195, 41832, 
 42466, 43093, 43713, 44332, 44945, 
 45545, 46140, 46720, 47304, 47877, 
 48428, 48995, 49534, 50065, 50588, 
 51104, 51598, 52085, 52557, 53035, 
 53484, 53930, 54358, 54768, 55172, 
 55568, 55941, 56301, 56652, 56988, 
 57302, 57607, 57895, 58176, 58426, 
 58658, 58883, 59094, 59285, 59455, 
 59625, 59769, 59901, 60009, 60102, 
 60187, 60250, 60294, 60319, 60334, 
 60336, 60308, 60273, 60215, 60150, 
 60061, 59953, 59832, 59699, 59539, 
 59373, 59197, 58992, 58770, 58545, 
 58290, 58034, 57750, 57455, 57148, 
 56818, 56479, 56123, 55754, 55367, 
 54975, 54565, 54140, 53702, 53251, 
 52795, 52316, 51835, 51349, 50838, 
 50319, 49798, 49255, 48712, 48155, 
 47592, 47013, 46429, 45838, 45239, 
 44637, 44023, 43398, 42780, 42145, 
 41508, 40878, 40217, 39559, 38908, 
 38247, 37595, 36919, 36245, 35582, 
 34907, 34229, 33550, 32870, 32190, 
 31517, 30842, 30164, 29501, 28832, 
 28172, 27515, 26853, 26197, 25555, 
 24900, 24253, 23623, 22994, 22360, 
 21737, 21122, 20514, 19921, 19324, 
 18753, 18180, 17610, 17065, 16507, 
 15965, 15340, 14920, 14433, 13944, 
 13463, 12993, 12529, 12086, 11647, 
 11226, 10815, 10417, 10043, 9670, 
 9313, 8975, 8653, 8336, 8044, 
 7757, 7484, 7230, 7000, 6778, 
 6570, 6378, 6195, 6046, 5899, 
 5773, 5659, 5571, 5491, 5424, 
 5379, 5348, 5341, 5342, 5364, 
 5398, 5458, 5528, 5615, 5712, 
 5841, 5969, 6122, 6291, 6475, 
 6683, 6889, 7112, 7357, 7624, 
 7896, 8192, 8495, 8811, 9147, 
 9493, 9867, 10233, 10618, 11022, 
 11433, 11873, 12304, 12763, 12763, 
 13230, 13704, 14189, 14684, 15169, 
 15504, 16254, 16793, 17351, 17901, 
 18468, 19046, 19628, 20228, 20829, 
 21441, 22063, 22680, 23317, 23948, 
 24585, 25236, 25883, 26540, 27197, 
 27837, 28520, 29169, 29841, 30518, 
 31181, 31853, 32536, 33218, 33895, 
 34566, 35247, 35921, 36589, 37260, 
 37922, 38581, 39238, 39895, 40548, 
 41194, 41825, 42462, 43085, 43713, 
 44327, 44934, 45541, 46135, 46714, 
 47300, 47876, 48430, 48986, 49527, 
 50064, 50585, 51101, 51594, 52084, 
 52567, 53027, 53482, 53927, 54360, 
 54777, 55175, 55563, 55940, 56300, 
 56649, 56983, 57299, 57597, 57889, 
 58173, 58418, 58656, 58877, 59092, 
 59289, 59453, 59620, 59767, 59893, 
 60008, 60103, 60182, 60245, 60293, 
 60324, 60327, 60324, 60306, 60272, 
 60215, 60143, 60063, 59954, 59833, 
 59695, 59546, 59375, 59197, 58992, 
 58773, 58541, 58304, 58036, 57757, 
 57455, 57143, 56820, 56479, 56129, 
 55755, 55364, 54978, 54565, 54136, 
 53700, 53255, 52796, 52322, 51837, 
 51348, 50846, 50324, 49800, 49264, 
 48719, 48159, 47596, 47018, 46430, 
 45848, 45242, 44638, 44023, 43405, 
 42783, 42145, 41505, 40872, 40218, 
 39570, 38905, 38247, 37586, 36926, 
 36243, 35579, 34904, 34228, 33555, 
 32873, 32191, 31516, 30846, 30172, 
 29504, 28839, 28167, 27519, 26857, 
 26202, 25556, 24910, 24258, 23626, 
 22990, 22361, 21742, 21126, 20518, 
 19929, 19337, 18754, 18185, 17620, 
 17070, 16518, 15972, 15383, 14938, 
 14436, 13945, 13468, 13000, 12530, 
 12093, 11659, 11236, 10815, 10420, 
 10045, 9674, 9314, 8974, 8653, 
 8339, 8044, 7759, 7486, 7229, 
 7008, 6782, 6566, 6381, 6198, 
 6047, 5906, 5775, 5663, 5569, 
 5485, 5427, 5383, 5355, 5342, 
 5345, 5369, 5405, 5455, 5526, 
 5607, 5720, 5833, 5975, 6126, 
 6285, 6472, 6669, 6883, 7115, 
 7355, 7618, 7894, 8188, 8498, 
 8807, 9148, 9489, 9860, 10232, 
 10613, 11020, 11435, 11868, 12292, 
 12757, 13222, 13699, 14184, 14680, 
 15165, 15488, 16249, 16783, 17342, 
 17900, 18460, 19044, 19626, 20220, 
 20819, 21432, 22053, 22675, 23307, 
 23945, 24577, 25234, 25876, 26522, 
 27190, 27848, 28509, 29170, 29835, 
 30512, 31172, 31851, 32531, 33210, 
 33888, 34565, 35242, 35917, 36587, 
 37251, 37914, 38576, 39235, 39885, 
 40536, 41187, 41827, 42465, 43079, 
 43707, 44327, 44929, 45535, 46133, 
 46719, 47295, 47873, 48424, 48986, 
 49522, 50057, 50580, 51094, 51588, 
 52078, 52559, 53025, 53477, 53931, 
 54352, 54780, 55171, 55564, 55935, 
 56297, 56648, 56981, 57298, 57602, 
 57889, 58169, 58416, 58653, 58872, 
 59093, 59287, 59460, 59622, 59764, 
 59896, 60003, 60101, 60184, 60241, 
 60288, 60329, 60336, 60327, 60308, 
 60276, 60214, 60147, 60059, 59953, 
 59828, 59696, 59543, 59374, 59191, 
 58994, 58768, 58545, 58296, 58031, 
 57752, 57455, 57147, 56823, 56484, 
 56122, 55756, 55367, 54982, 54566, 
 54141, 53699, 53259, 52806, 52323, 
 51838, 51347, 50846, 50328, 49808, 
 49261, 48717, 48161, 47591, 47019, 
 46433, 45852, 45242, 44644, 44029, 
 43406, 42792, 42141, 41512, 40875, 
 40225, 39570, 38917, 38251, 37591, 
 36929, 36252, 35585, 34908, 34233, 
 33560, 32873, 32191, 31523, 30845, 
 30181, 29512, 28843, 28183, 27525, 
 26863, 26206, 25560, 24913, 24262, 
 23626, 22992, 22371, 21748, 21121, 
 20525, 19931, 19334, 18753, 18183, 
 17622, 17072, 16519, 15970, 15400, 
 14938, 14440, 13946, 13469, 13005, 
 12532, 12096, 11652, 11232, 10821, 
 10425, 10048, 9674, 9321, 8978, 
 8654, 8345, 8042, 7757, 7487, 
 7231, 7010, 6784, 6570, 6388, 
 6202, 6048, 5908, 5778, 5666, 
 5574, 5492, 5432, 5380, 5354, 
 5341, 5345, 5367, 5402, 5451, 
 5525, 5611, 5715, 5835, 5972, 
 6124, 6284, 6469, 6668, 6883, 
 7102, 7347, 7614, 7892, 8183, 
 8491, 8802, 9141, 9489, 9850, 
 10232, 10612, 11012, 11431, 11865, 
 12296, 12751, 13223, 13699, 14178, 
 14677, 15166, 15512, 16248, 16785, 
 17335, 17897, 18457, 19039, 19621, 
 20221, 20811, 21430, 22048, 22675, 
 23301, 23941, 24572, 25229, 25872, 
 26525, 27184, 27835, 28498, 29168, 
 29831, 30507, 31171, 31838, 32520, 
 33203, 33886, 34553, 35230, 35907, 
 36576, 37250, 37907, 38579, 39234, 
 39874, 40531, 41187, 41820, 42450, 
 43075, 43706, 44320, 44924, 45530, 
 46129, 46711, 47292, 47870, 48427, 
 48985, 49523, 50055, 50581, 51095, 
 51592, 52077, 52552, 53025, 53479, 
 53915, 54353, 54767, 55167, 55559, 
 55940, 56292, 56644, 56972, 57291, 
 57596, 57890, 58166, 58413, 58647, 
 58879, 59096, 59285, 59455, 59621, 
 59760, 59890, 60001, 60094, 60191, 
 60246, 60295, 60321, 60333, 60329, 
 60312, 60269, 60226, 60156, 60062, 
 59958, 59836, 59699, 59547, 59375, 
 59191, 58995, 58769, 58543, 58299, 
 58036, 57750, 57456, 57143, 56822, 
 56480, 56129, 55764, 55373, 54984, 
 54575, 54143, 53708, 53260, 52800, 
 52325, 51846, 51360, 50851, 50330, 
 49809, 49272, 48719, 48165, 47601, 
 47022, 46438, 45853, 45245, 44650, 
 44031, 43406, 42791, 42153, 41518, 
 40882, 40225, 39574, 38918, 38255, 
 37602, 36928, 36255, 35588, 34913, 
 34238, 33563, 32883, 32206, 31524, 
 30848, 30184, 29514, 28842, 28180, 
 27527, 26869, 26213, 25565, 24916, 
 24268, 23640, 23003, 22372, 21756, 
 21138, 20525, 19934, 19337, 18761, 
 18193, 17627, 17074, 16521, 15983, 
 15387, 14943, 14442, 13950, 13473, 
 13004, 12538, 12099, 11663, 11237, 
 10826, 10428, 10049, 9681, 9325, 
 8985, 8658, 8344, 8045, 7758, 
 7486, 7234, 7001, 6787, 6576, 
 6384, 6206, 6052, 5909, 5780, 
 5666, 5569, 5492, 5431, 5386, 
 5354, 5343, 5344, 5363, 5406, 
 5456, 5523, 5613, 5706, 5830, 
 5971, 6122, 6283, 6468, 6670, 
 6885, 7106, 7346, 7613, 7886, 
 8179, 8487, 8809, 9143, 9485, 
 9848, 10225, 10607, 11004, 11429, 
 11862, 12292, 12749, 13220, 13694, 
 14172, 14667, 15162, 15475, 16242, 
 16781, 17332, 17887, 18457, 19032, 
 19608, 20213, 20812, 21427, 22052, 
 22669, 23300, 23937, 24568, 25231, 
 25868, 26519, 27181, 27828, 28500, 
 29165, 29826, 30500, 31168, 31836, 
 32516, 33200, 33878, 34549, 35225, 
 35906, 36573, 37243, 37907, 38569, 
 39231, 39881, 40531, 41175, 41819, 
 42450, 43069, 43700, 44320, 44928, 
 45530, 46123, 46704, 47291, 47864, 
 48420, 48978, 49515, 50058, 50573, 
 51089, 51585, 52073, 52545, 53018, 
 53467, 53914, 54347, 54765, 55163, 
 55551, 55932, 56294, 56641, 56977, 
 57288, 57598, 57891, 58166, 58415, 
 58653, 58876, 59092, 59284, 59454, 
 59621, 59768, 59896, 60012, 60102, 
 60189, 60254, 60291, 60325, 60335, 
 60326, 60304, 60275, 60218, 60144, 
 60063, 59952, 59839, 59699, 59544, 
 59376, 59196, 58992, 58776, 58545, 
 58303, 58038, 57758, 57461, 57151, 
 56824, 56489, 56135, 55764, 55374, 
 54987, 54574, 54150, 53703, 53270, 
 52811, 52331, 51849, 51360, 50856, 
 50333, 49819, 49276, 48720, 48168, 
 47598, 47030, 46445, 45855, 45251, 
 44644, 44041, 43415, 42798, 42155, 
 41523, 40886, 40228, 39581, 38916, 
 38258, 37608, 36937, 36263, 35596, 
 34916, 34241, 33565, 32888, 32199, 
 31534, 30862, 30186, 29520, 28853, 
 28186, 27534, 26873, 26214, 25570, 
 24919, 24276, 23643, 23008, 22379, 
 21759, 21136, 20532, 19940, 19351, 
 18765, 18196, 17630, 17076, 16525, 
 15980, 15410, 14949, 14441, 13954, 
 13477, 13009, 12542, 12101, 11662, 
 11240, 10828, 10433, 10057, 9683, 
 9323, 8988, 8662, 8348, 8044, 
 7760, 7484, 7233, 7011, 6785, 
 6574, 6382, 6205, 6052, 5906, 
 5781, 5664, 5569, 5495, 5427, 
 5380, 5350, 5338, 5347, 5366, 
 5404, 5453, 5526, 5608, 5714, 
 5831, 5969, 6121, 6279, 6465, 
 6667, 6883, 7103, 7345, 7608, 
 7890, 8190, 8491, 8800, 9139, 
 9480, 9847, 10225, 10603, 11013, 
 11424, 11857, 12291 
}
